Designator,Part Number,Item Description,Quantity,Cost Per Part,Total Cost,
SOLAR / CHARGE CONTROLLER,,,,,,
C1,399-C1210C225K1RAC7800CT-ND,"General Purpose Ceramic Capacitor, 1210, 2.2uF, 10%, X7R, 15%, 100V",1,0.69,0.69,
"C2, C3, C4",399-C0805C105K3RAC7800CT-ND,C0805C105K3RACTU,3,0.13,0.69,
"C5, C7",399-C0805C104K5RAC7800CT-ND,CAP CER 0.1UF 50V X7R 0805,2,0.13,0.26,
"C6, C8",399-C1210C106M6PAC7800CT-ND,CAP CER 10UF 35V X5R 1210,2,0.79,1.58,
C9,399-C1210C475M5RAC7800CT-ND,CAP 4.7uF 50V ±20% 1210 (3225 Metric) Thickness 2.8mm SMD,1,1.5,1.5,
C10,399-C0805C220K5GAC7800CT-ND,CAP CER 22PF 50V 10% NP0 0805,1,0.1,0.1,
D1,PDS1040LDICT-ND,DIODE SCHOTTKY 40V 10A POWERDI5,1,1,1,
D2,4878-BAT54CCT-ND,DIODE ARRAY SCHOTTKY 30V SOT23-3,1,0.15,0.15,
"D3, D4",160-1183-1-ND,LED GREEN CLEAR CHIP SMD,2,0.23,0.46,
"J1, J2",277-1247-ND,"PCB Terminal Block, 13.5 A, 400 V, 2-Pin THD, RoHS, Bulk",2,1.1,2.2,
L,541-1024-1-ND,"Commercial Inductors, High Saturation Series 10uH 7A 34m? 20%",1,1.52,1.52,
"Q1, Q2",SI7288DP-T1-GE3CT-ND,"Dual N-Channel (D-S) MOSFET, 40 V, 20 A, -55 to 150 degC, 8-Pin POWERPAKSO-8, RoHS, Tape and Reel",2,1.47,2.94,
R1,P100KDACT-ND,RES 100K OHM 0.1% 1/8W 0805,1,0.31,0.31,
"R2, R3",541-3028-1-ND,RES SMD 499K OHM 1% 1/8W 0805,2,0.16,0.32,
R4,P36KBNCT-ND,RES SMD 36K OHM 0.5% 1/8W 0805,1,0.42,0.42,
R5,P2.2ACT-ND,RES SMD 2.2 OHM 5% 1/8W 0805,1,0.1,0.1,
R6,P10ECT-ND,RES SMD 10 OHM 5% 1/4W 1206,1,0.15,0.15,
"R7, R8",311-10.0KCRCT-ND,"Chip Resistor, 10 KOhm, +/- 1%, 0.125 W, -55 to 155 degC, 0805 (2012 Metric), RoHS, Tape and Reel",2,0.1,0.2,
R9,541-5.23KCCT-ND,"RES Thick Film, 5.23k?, 1%, 0.125W, 100ppm/°C, 0805",1,0.1,0.1,
R10,541-30.1KCCT-ND,"RES Thick Film, 30.1k?, 1%, 0.125W, 100ppm/°C, 0805",1,0.1,0.1,
RSR,WSLP-.02CT-ND,RES 0.02 OHM 1% 1W 1206,1,0.6,0.6,
RTH, ,Thermistor NTC 10KOhm 1% 2-Pin,1,,,
U,296-27699-1-ND,IC SYNC SW-MODE BAT CHRGR 16VQFN,1,5.94,5.94,
,,,, Order Total Cost:, $21.33 ,
LIGHTING,,,,,,
B081NHZHSD,https://www.amazon.com/Extension-Hanging-Lantern-Pendant-Lighting/dp/B081NHZHSD/ref=asc_df_B081NHZHSD/?tag=&linkCode=df0&hvadid=416713541504&hvpos=&hvnetw=g&hvrand=4840992336210183672&hvpone=&hvptwo=&hvqmt=&hvdev=c&hvdvcmdl=&hvlocint=&hvlocphy=9027902&hvtargid=pla-896688116630&mcid=8c8dd04f8fd539e888cc6b1866c08374&ref=&adgrpid=93604203773&gclid=Cj0KCQiAwbitBhDIARIsABfFYIKNUmXV0jZbPkrjcpNIQMvzwN3pLyGUQZ3TWA27PDcsO6qm4ZuaxnsaAjy_EALw_wcB&th=1,2-Pack Extension Hanging Lantern Cord Cable UL 375W with E26 E27 Socket On/Off Button Pendant Lighting - 6 Feet,2,4.99,9.99,
MSB1G,Southwire Southwire MSB1G One Gang Device Box with Depth Adjustable; Heavy Duty 42lb; Gray - Amazon.com,Southwire Southwire MSB1G One Gang Device Box with Depth Adjustable; Heavy Duty 42lb; Gray,2,2.73,5.46,
B0CJ9F8PBP,"ELEGRP GFCI Outlet Outdoor, 20 Amp Self-Test GFI Electrical Outlet with Thinner Design, Weather & Tamper Resistant GFCI Receptacle, Ground Fault Receptacle w/Wall Plate, UL Listed, Matte White, 2 Pack - Amazon.com","ELEGRP GFCI Outlet Outdoor, 20 Amp Self-Test GFI Electrical Outlet with Thinner Design, Weather & Tamper Resistant GFCI Receptacle, Ground Fault Receptacle w/Wall Plate, UL Listed, Matte White, 2 Pack",2,12.5,24.99,
HC-SR501,Amazon.com: DIYmall 5 Pack HC-SR501 Pir Motion IR Sensor Body Module Infrared for Arduino : Electronics,DIYmall 5 Pack HC-SR501 Pir Motion IR Sensor Body Module Infrared for Arduino,5,1.89,9.49,
B079FJSYGY,Amazon.com: 4 pcs DC 5V 1 Channel Relay Module Board Shield High/Low Level Trigger with Optocoupler : Industrial & Scientific,4 pcs DC 5V 1 Channel Relay Module Board Shield High/Low Level Trigger with Optocoupler,4,1.35,5.4,
146248,Primary Wire Connector Kit 600 Piece | Remy Battery,600 Piece PVC Primary Wire Connector Kit,2,-,,
S1,https://www.amazon.com/dp/B08PFB4HDT?smid=A2N7NRZ9X3BHHN&ref_=chk_typ_imgToDp&th=1,Wihte Cord Mesh Organizer,1,9.99,9.99,
S2,Steel Tubing for Structure,,1,-,,
,,,, Order Total Cost:, $65.32 ,
Power Converter,,,,,,
Cboot,CAP CER 0.1UF 50V X7R 1210,https://www.digikey.com/en/products/detail/yageo/CC1210KKX7R9BB104/5884736,,3, $1.29 ,
Ccomp,CAP CER 1000PF 100V X7R 1210,https://www.digikey.com/en/products/detail/kyocera-avx/KGM32RR72A102KU/563710,,3, $1.86 ,
Ccomp2,CAP CER 10PF 50V C0G/NPO 0805,https://www.digikey.com/en/products/detail/yageo/CC0805JRNPO9BN100/302833?s=N4IgTCBcDaIMJwAwA5EFYBSAlAcgBQHkBOAIRwEZFEQBdAXyA,,3, $0.30 ,
Cin,CAP CER 22UF 25V X5R 1210,https://www.digikey.com/en/products/detail/samsung-electro-mechanics/CL32A226KAJNNNE/3886759,,3, $1.32 ,
Cout,CAP CER 47UF 16V X6S 1210,https://www.digikey.com/en/products/detail/murata-electronics/GRM32EC81C476KE15K/7363053,,3, $1.56 ,
Css,CAP CER 8200PF 50V C0G/NP0 1210,https://www.digikey.com/en/products/detail/vishay-vitramon/VJ1210A822JXAAT/8320960,,3, $3.09 ,
D1,DIODE SCHOTTKY 40V 0.5A SMA,https://www.digikey.com/en/products/detail/rohm-semiconductor/RB400VYM-50FHTR/8028520,,3, $1.26 ,
Rcomp,RES SMD 56.2K OHM 1% 1/2W 1210,https://www.digikey.com/en/mylists/list/SW46HQUBVC,,3, $1.11 ,
Rfbt,RES SMD 10.2K OHM 1% 1/2W 1210,https://www.digikey.com/en/products/detail/panasonic-electronic-components/ERJ-14NF1022U/383823?s=N4IgjCBcpgbFoDGUBmBDANgZwKYBoQB7KAbRAA4AWS2ABhAF0CAHAFyhAGVWAnASwB2AcxABfAgCZa5AKwIQbDgFUBfVgHkUAWRxosAVx44QBfRwDW6gBYBbLCZA3BHMLQB0EhzbQAPF%2B89xEABaT2gQZEhefXwiUhA5BiDg%2BHDI6NjiSDJPJNFRIA,,3, $1.11 ,
Rfbb,RES SMD 1.96K OHM 1% 1/2W 1210,https://www.digikey.com/en/products/detail/panasonic-electronic-components/ERJ-14NF1961U/383938,,3, $1.11 ,
RenB,RES SMD 39.2K OHM 1% 1/2W 1210,https://www.digikey.com/en/products/detail/panasonic-electronic-components/ERJ-14NF3922U/384079,,3, $1.11 ,
RenT,RES SMD 169K OHM 1% 1/2W 1210,https://www.digikey.com/en/products/detail/panasonic-electronic-components/ERJ-14NF1693U/383911,,3, $1.11 ,
"J1, J2",TERM BLK 2POS SIDE ENTRY 5MM PCB,https://www.digikey.com/en/products/detail/w%C3%BCrth-elektronik/691137710002/6644051,,6, $2.46 ,
L1,IND 22UH 3A 80 MOHM SMD,https://www.digikey.com/en/products/detail/bourns-inc/SDR1105-220ML/2561904,,3, $2.94 ,
U1,TPS54233DR Buck Switching Regulator IC Positive Adjustable 0.8V 1 Output 2A 8-SOIC,https://www.digikey.com/en/products/detail/texas-instruments/TPS54233DR/1967861,,3, $5.10 ,
,,,,Total Cost, $26.73 ,
,,,,, $34.14 ,
,,,,,,
,,,,Spent To Date:,$120.79,
,,,,Budget Remainer,$279.21,
